name,week,population,deaths,confirmed,recovered,active,hospitalized,hospitalization rate
"US, ID",2020-02-15,1787065,0,0,0,0,0,0.0
"US, ID",2020-03-01,1787065,0,0,0,0,0,0.0
"US, ID",2020-03-16,1787065,0,0,0,0,0,0.0
"US, ID",2020-03-31,1787065,87,4297,0,4210,398,1.984897383898918
"US, ID",2020-04-15,1787065,748,26457,9866,25709,2381,9.655846009588517
"US, ID",2020-04-30,1787065,994,32500,20590,10916,3002,9.893686859745086
"US, ID",2020-05-15,1787065,1160,38418,26590,10668,3326,9.281821999192685
"US, ID",2020-05-30,1787065,1256,46362,36423,8683,3821,8.844542840461054
"US, ID",2020-06-14,1787065,1335,62802,49302,12165,4290,7.425230077178678
"US, ID",2020-06-29,1787065,1439,124660,49171,74050,5757,5.034145122649137
"US, ID",2020-07-14,1787065,1950,235003,66798,166255,9414,4.299198746935873
"US, ID",2020-07-29,1787065,3214,342800,118823,220763,13681,4.277872934633387
"US, ID",2020-08-13,1787065,4432,434253,175960,253861,17741,4.372628421420842
"US, ID",2020-08-28,1787065,5706,497894,236435,255753,0,0.0
"US, ID",2020-09-12,1787065,6584,560345,296854,257326,0,0.0
"US, ID",2020-09-27,1787065,7263,662909,341189,314457,0,0.0
"US, ID",2020-10-12,1787065,8087,812245,391088,413070,0,0.0
"US, ID",2020-10-27,1787065,3054,313872,144503,166315,0,0.0
"US, KS",2020-01-01,2913314,0,0,0,0,0,0.0
"US, KS",2020-01-16,2913314,0,0,0,0,0,0.0
"US, KS",2020-01-31,2913314,0,0,0,0,0,0.0
"US, KS",2020-02-15,2913314,0,0,0,0,0,0.0
"US, KS",2020-03-01,2913314,0,0,0,0,0,0.0
"US, KS",2020-03-16,2913314,0,0,0,0,0,0.0
"US, KS",2020-03-31,2913314,201,4175,0,3988,934,4.792529248381293
"US, KS",2020-04-15,2913314,1598,38174,266,36581,6478,19.208963600066113
"US, KS",2020-04-30,2913314,2463,92513,5001,85049,9050,10.632669703267377
"US, KS",2020-05-15,2913314,3060,131073,7261,120752,11619,9.506402241448859
"US, KS",2020-05-30,2913314,3464,155326,9114,142748,13645,9.409033935495293
"US, KS",2020-06-14,2913314,3845,185410,10831,170736,15736,9.105934670746192
"US, KS",2020-06-29,2913314,4291,250293,12893,233109,18571,7.992716002565198
"US, KS",2020-07-14,2913314,4767,345860,15344,325758,22648,7.030405946905761
"US, KS",2020-07-29,2913314,5585,438297,18616,414201,27281,6.672979709473784
"US, KS",2020-08-13,2913314,6294,543446,22204,515189,31578,6.234693920250962
"US, KS",2020-08-28,2913314,7113,671557,26220,638678,0,0.0
"US, KS",2020-09-12,2913314,8840,799683,29216,749073,0,0.0
"US, KS",2020-09-27,2913314,10580,957212,32356,876686,0,0.0
"US, KS",2020-10-12,2913314,13411,1123087,36322,1024639,0,0.0
"US, KS",2020-10-27,2913314,5056,426614,13075,383964,0,0.0
"US, ND",2020-01-01,762062,0,0,0,0,0,0.0
"US, ND",2020-01-16,762062,0,0,0,0,0,0.0
"US, ND",2020-01-31,762062,0,0,0,0,0,0.0
"US, ND",2020-02-15,762062,0,0,0,0,0,0.0
"US, ND",2020-03-01,762062,0,0,0,0,0,0.0
"US, ND",2020-03-16,762062,0,0,0,0,0,0.0
"US, ND",2020-03-31,762062,23,980,386,957,121,2.6474032389296505
"US, ND",2020-04-15,762062,201,10307,3867,10106,914,9.869175980693353
"US, ND",2020-04-30,762062,460,20531,10216,9855,1556,8.130251684196123
"US, ND",2020-05-15,762062,753,33177,21531,10893,2189,7.102525537128016
"US, ND",2020-05-30,762062,1033,41985,34288,6664,2716,6.930336306062371
"US, ND",2020-06-14,762062,1146,49191,43674,4371,3192,6.95073629001452
"US, ND",2020-06-29,762062,1238,58667,50607,6822,3719,6.797397233288367
"US, ND",2020-07-14,762062,1413,78990,64478,13099,4655,6.334415897000925
"US, ND",2020-07-29,762062,1630,106210,88144,16436,5899,5.955945642744853
"US, ND",2020-08-13,762062,1956,139745,116304,21485,7276,5.5935484385733645
"US, ND",2020-08-28,762062,2262,193856,155838,35756,0,0.0
"US, ND",2020-09-12,762062,2853,263923,215608,45462,0,0.0
"US, ND",2020-09-27,762062,4180,354947,293546,57221,0,0.0
"US, ND",2020-10-12,762062,6106,492629,401586,84937,0,0.0
"US, ND",2020-10-27,762062,2499,206566,169600,34467,0,0.0
"US, SD",2020-01-01,884659,0,0,0,0,0,0.0
"US, SD",2020-01-16,884659,0,0,0,0,0,0.0
"US, SD",2020-01-31,884659,0,0,0,0,0,0.0
"US, SD",2020-02-15,884659,0,0,0,0,0,0.0
"US, SD",2020-03-01,884659,0,0,0,0,0,0.0
"US, SD",2020-03-16,884659,0,0,0,0,0,0.0
"US, SD",2020-03-31,884659,18,2586,665,2568,132,1.108156518068795
"US, SD",2020-04-15,884659,133,27650,13761,27517,1587,5.960746403827618
"US, SD",2020-04-30,884659,439,46124,30188,15497,3499,8.131351269914811
"US, SD",2020-05-15,884659,733,65290,47815,16742,5266,8.62429327212816
"US, SD",2020-05-30,884659,992,80383,64275,15116,7118,9.479768351273766
"US, SD",2020-06-14,884659,1231,94050,80494,12325,9032,10.281751694563605
"US, SD",2020-06-29,884659,1491,106992,92586,12915,10509,10.523755572244553
"US, SD",2020-07-14,884659,1774,120493,105910,12809,11702,10.40931974084037
"US, SD",2020-07-29,884659,2081,138096,121330,14685,12791,9.928432337145125
"US, SD",2020-08-13,884659,2348,162361,139664,20349,14112,9.329859256687394
"US, SD",2020-08-28,884659,2560,217198,173933,40705,0,0.0
"US, SD",2020-09-12,884659,2967,276538,230697,42874,0,0.0
"US, SD",2020-09-27,884659,3726,368274,299166,65382,0,0.0
"US, SD",2020-10-12,884659,4921,510817,380286,125610,0,0.0
"US, SD",2020-10-27,884659,2002,216281,150803,63476,0,0.0
"US, WY",2020-01-01,578759,0,0,0,0,0,0.0
"US, WY",2020-01-16,578759,0,0,0,0,0,0.0
"US, WY",2020-01-31,578759,0,0,0,0,0,0.0
"US, WY",2020-02-15,578759,0,0,0,0,0,0.0
"US, WY",2020-03-01,578759,0,0,0,0,0,0.0
"US, WY",2020-03-16,578759,0,0,0,0,0,0.0
"US, WY",2020-03-31,578759,2,827,415,825,124,3.2122951906493498
"US, WY",2020-04-15,578759,68,6237,3880,6169,764,13.641520285682358
"US, WY",2020-04-30,578759,105,9448,6329,3014,925,10.499497748632669
"US, WY",2020-05-15,578759,170,12115,8250,3695,1142,10.09865395721513
"US, WY",2020-05-30,578759,257,14274,11174,2843,1337,10.044972201688273
"US, WY",2020-06-14,578759,290,18304,13936,4078,1541,9.041637550947211
"US, WY",2020-06-29,578759,307,25110,18402,6401,1793,7.6885797383055055
"US, WY",2020-07-14,578759,366,33759,25700,7693,2201,6.996021416267854
"US, WY",2020-07-29,578759,408,43491,34671,8412,2586,6.37588009216171
"US, WY",2020-08-13,578759,507,51687,42264,8916,3014,6.251318287195451
"US, WY",2020-08-28,578759,603,59767,50105,9059,0,0.0
"US, WY",2020-09-12,578759,712,72414,61507,10195,0,0.0
"US, WY",2020-09-27,578759,787,98113,77923,19403,0,0.0
"US, WY",2020-10-12,578759,924,141496,102598,37974,0,0.0
"US, WY",2020-10-27,578759,415,62785,41243,21127,0,0.0
"US, VT",2020-01-01,623989,0,0,0,0,0,0.0
"US, VT",2020-01-16,623989,0,0,0,0,0,0.0
"US, VT",2020-01-31,623989,0,0,0,0,0,0.0
"US, VT",2020-02-15,623989,0,0,0,0,0,0.0
"US, VT",2020-03-01,623989,0,0,0,0,0,0.0
"US, VT",2020-03-16,623989,0,0,0,0,0,0.0
"US, VT",2020-03-31,623989,84,2227,45,2143,131,1.2570826276344536
"US, VT",2020-04-15,623989,611,12310,8640,11699,569,5.0253092487728
"US, VT",2020-04-30,623989,783,13642,6835,6024,0,0.0
"US, VT",2020-05-15,623989,810,14296,12460,1026,0,0.0
"US, VT",2020-05-30,623989,825,15689,13336,1528,0,0.0
"US, VT",2020-06-14,623989,836,17403,13881,2686,0,0.0
"US, VT",2020-06-29,623989,840,18766,15277,2649,0,0.0
"US, VT",2020-07-14,623989,840,20427,17221,2366,0,0.0
"US, VT",2020-07-29,623989,861,21586,18777,1948,0,0.0
"US, VT",2020-08-13,623989,870,23088,20345,1873,0,0.0
"US, VT",2020-08-28,623989,870,24570,21679,2021,0,0.0
"US, VT",2020-09-12,623989,870,25653,23123,1660,0,0.0
"US, VT",2020-09-27,623989,870,26948,24325,1753,0,0.0
"US, VT",2020-10-12,623989,870,29407,25511,3026,0,0.0
"US, VT",2020-10-27,623989,290,10708,8901,1517,0,0.0
"US, DE",2020-01-01,973764,0,0,0,0,0,0.0
"US, DE",2020-01-16,973764,0,0,0,0,0,0.0
"US, DE",2020-01-31,973764,0,0,0,0,0,0.0
"US, DE",2020-02-15,973764,0,0,0,0,0,0.0
"US, DE",2020-03-01,973764,0,0,0,0,0,0.0
"US, DE",2020-03-16,973764,0,0,0,0,0,0.0
"US, DE",2020-03-31,973764,164,5309,681,5190,595,2.4084039356411497
"US, DE",2020-04-15,973764,1912,48105,9989,46736,3396,8.26122579056482
"US, DE",2020-04-30,973764,4318,88420,32263,53113,0,0.0
"US, DE",2020-05-15,973764,6533,126477,63320,58400,0,0.0
"US, DE",2020-05-30,973764,7783,147784,85237,56674,0,0.0
"US, DE",2020-06-14,973764,8301,160887,96752,57235,0,0.0
"US, DE",2020-06-29,973764,8578,182916,102426,72793,0,0.0
"US, DE",2020-07-14,973764,8820,206053,114208,83719,0,0.0
"US, DE",2020-07-29,973764,9045,228378,124943,94629,0,0.0
"US, DE",2020-08-13,973764,9170,250003,132402,108638,0,0.0
"US, DE",2020-08-28,973764,9334,267518,144186,114222,0,0.0
"US, DE",2020-09-12,973764,9540,292028,154310,128377,0,0.0
"US, DE",2020-09-27,973764,9906,317901,163326,144920,0,0.0
"US, DE",2020-10-12,973764,10402,347554,181815,155714,0,0.0
"US, DE",2020-10-27,973764,3633,122896,65050,54371,0,0.0
